Kod_stacji, Nazwa_stacji, Rok, Miesiac, Srednie_miesieczne_zachmurzenie_ogolne, Status_pomiaru_NOS, Srednia_miesieczna_predkosc_wiatru, Status_pomiaru_FWS, Srednia_miesieczna_temperatura, Status_pomiaru_TEMP, Srednie_miesieczne_cisnienie_pary_wodnej, Status_pomiaru_CPW, Srednia_miesieczna_wilgotnosc_wzgledna, Status_pomiaru_WLGS, Srednie_miesieczne_cisnienie_na_poziomie_stacji, Status_pomiaru_PPPS, Srednie_miesieczne_cisnienie_na_pozimie_morza, Status_pomiaru_PPPM, Suma_opadu_dzien, Status_pomiaru_WODZ, Suma_opadu_noc, Status_pomiaru_WONO
350210585,SANDOMIERZ,2023,02,.0,8,3.8,,1.0,,5.4,,80.3,,995.6,,1023.1,,17.4,,18.6,
350210585,SANDOMIERZ,2023,03,.0,8,3.5,,4.9,,6.4,,72.5,,984.5,,1011.3,,22.1,,9.4,
350210585,SANDOMIERZ,2023,04,.0,8,3.1,,8.4,,7.8,,72.3,,988.9,,1015.5,,21.8,,23.3,
350210585,SANDOMIERZ,2023,05,.0,8,2.8,,13.2,,9.9,,66.8,,994.6,,1021.0,,47.1,,22.9,
350210585,SANDOMIERZ,2023,06,.0,8,2.4,,17.6,,14.4,,72.4,,990.6,,1016.4,,25.3,,11.4,
350210585,SANDOMIERZ,2023,07,.0,8,2.5,,20.2,,16.4,,71.5,,987.5,,1013.0,,112.9,,27.3,
350210585,SANDOMIERZ,2023,08,.0,8,2.3,,20.5,,18.7,,78.4,,988.5,,1014.0,,47.2,,41.6,
350210585,SANDOMIERZ,2023,09,.0,8,2.2,,18.0,,16.0,,78.7,,994.3,,1020.1,,28.9,,3.7,
350210585,SANDOMIERZ,2023,10,.0,8,3.0,,11.3,,11.6,,85.4,,986.6,,1012.9,,27.8,,38.7,
350210585,SANDOMIERZ,2023,11,.0,8,3.4,,3.8,,7.3,,87.3,,980.8,,1007.7,,24.9,,30.3,
350210585,SANDOMIERZ,2023,12,.0,8,3.6,,1.3,,.0,8,.0,8,986.2,,1013.4,,19.7,,9.3,
350220580,RZESZ�W-JASIONKA,2023,01,6.9,,4.0,,3.1,,6.9,,89.0,,990.7,,1017.7,,34.5,,45.3,
350220580,RZESZ�W-JASIONKA,2023,02,6.4,,5.0,,1.5,,5.5,,79.2,,996.3,,1023.6,,20.8,,25.1,
350220580,RZESZ�W-JASIONKA,2023,03,5.9,,4.5,,5.5,,6.5,,70.7,,985.2,,1011.8,,38.4,,13.7,
350220580,RZESZ�W-JASIONKA,2023,04,5.9,,3.3,,8.2,,7.9,,74.0,,989.0,,1015.5,,31.9,,13.5,
350220580,RZESZ�W-JASIONKA,2023,05,4.8,,3.4,,13.2,,10.6,,71.0,,994.6,,1020.7,,29.4,,17.2,
350220580,RZESZ�W-JASIONKA,2023,06,5.0,,2.9,,17.4,,15.1,,76.8,,990.8,,1016.4,,28.2,,23.0,
350220580,RZESZ�W-JASIONKA,2023,07,4.7,,3.1,,20.7,,16.5,,70.5,,988.1,,1013.3,,36.4,,27.0,
350220580,RZESZ�W-JASIONKA,2023,08,4.5,,2.6,,20.8,,18.6,,77.3,,989.0,,1014.2,,43.5,,27.2,
350220580,RZESZ�W-JASIONKA,2023,09,3.1,,2.6,,17.7,,15.6,,79.4,,994.7,,1020.4,,35.8,,12.6,
350220580,RZESZ�W-JASIONKA,2023,10,5.5,,4.0,,12.1,,11.3,,79.4,,987.5,,1013.5,,45.2,,36.0,
350220580,RZESZ�W-JASIONKA,2023,11,6.2,,4.1,,4.5,,7.2,,83.5,,981.6,,1008.2,,36.0,,33.5,
350220580,RZESZ�W-JASIONKA,2023,12,6.5,,5.0,,1.8,,5.9,,83.3,,987.1,,1014.2,,35.0,,25.5,
350230595,ZAMO��,2023,01,.0,8,4.2,,2.4,,6.5,,87.3,,989.8,,1017.5,,30.7,,33.7,
350230595,ZAMO��,2023,02,.0,8,5.5,,.5,,5.1,,78.9,,994.6,,1022.6,,6.9,,22.3,
350230595,ZAMO��,2023,03,.0,8,4.8,,4.7,,6.3,,72.7,,983.9,,1011.3,,28.1,,16.0,
350230595,ZAMO��,2023,04,.0,8,3.6,,7.8,,7.9,,75.6,,988.4,,1015.5,,24.9,,20.8,
350230595,ZAMO��,2023,05,.0,8,3.3,,12.4,,9.8,,69.6,,994.4,,1021.3,,44.6,,17.0,
350230595,ZAMO��,2023,06,.0,8,2.9,,16.7,,14.3,,76.0,,990.1,,1016.4,,54.5,,26.7,
350230595,ZAMO��,2023,07,.0,8,3.3,,19.8,,15.8,,71.3,,987.0,,1013.0,,64.2,,44.1,
350230595,ZAMO��,2023,08,.0,8,2.9,,20.7,,17.8,,74.4,,988.3,,1014.2,,22.0,,35.0,
350230595,ZAMO��,2023,09,.0,8,2.4,,17.1,,15.1,,79.1,,994.2,,1020.6,,19.7,,5.5,
350230595,ZAMO��,2023,10,.0,8,4.5,,11.4,,11.1,,81.2,,986.3,,1013.0,,24.9,,54.2,
350230595,ZAMO��,2023,11,.0,8,4.4,,3.8,,7.0,,84.9,,980.5,,1007.8,,22.7,,24.1,
350230595,ZAMO��,2023,12,.0,8,5.6,,1.0,,5.9,,87.0,,985.6,,1013.3,,26.4,,20.6,
351150400,ZIELONA G�RA,2023,01,.0,8,3.2,,3.0,,6.9,,90.1,,991.9,,1015.8,,37.5,,22.2,
351150400,ZIELONA G�RA,2023,02,.0,8,3.2,,2.3,,6.1,,82.4,,1000.1,,1024.3,,37.1,,11.8,
351150400,ZIELONA G�RA,2023,03,.0,8,3.2,,5.0,,7.0,,78.3,,986.4,,1010.0,,28.7,,24.9,
351150400,ZIELONA G�RA,2023,04,.0,8,2.5,,7.7,,7.8,,73.5,,993.4,,1017.0,,34.0,,16.6,
351150400,ZIELONA G�RA,2023,05,.0,8,2.7,,13.6,,8.8,,58.3,,997.8,,1021.0,,19.0,,10.3,
351150400,ZIELONA G�RA,2023,06,.0,8,2.3,,19.0,,12.7,,58.9,,994.3,,1016.9,,29.8,,18.5,
351150400,ZIELONA G�RA,2023,07,.0,8,2.6,,20.4,,13.2,,57.7,,990.0,,1012.5,,17.7,,35.6,
351150400,ZIELONA G�RA,2023,08,.0,8,2.3,,19.5,,16.3,,73.3,,990.8,,1013.3,,61.4,,53.2,
351150400,ZIELONA G�RA,2023,09,.0,8,2.1,,18.7,,14.8,,70.0,,996.0,,1018.7,,9.3,,19.1,
351150400,ZIELONA G�RA,2023,10,.0,8,2.6,,11.5,,11.5,,85.0,,988.2,,1011.3,,34.0,,52.8,
351150400,ZIELONA G�RA,2023,11,.0,8,2.8,,4.7,,7.8,,88.6,,982.5,,1006.0,,28.6,,41.1,
351150400,ZIELONA G�RA,2023,12,.0,8,3.5,,2.7,,6.9,,90.7,,988.0,,1011.9,,47.1,,42.9,
351160415,LEGNICA,2023,01,.0,8,.0,8,4.2,,6.9,,82.8,,1000.9,,1016.4,,12.8,,9.1,
351160415,LEGNICA,2023,02,.0,8,.0,8,3.2,,6.3,,79.2,,1008.9,,1024.6,,15.6,,18.4,
351160415,LEGNICA,2023,03,.0,8,.0,8,6.0,,6.9,,72.7,,995.3,,1010.7,,10.9,,23.9,
351160415,LEGNICA,2023,04,.0,8,.0,8,7.9,,8.0,,74.2,,1001.5,,1016.8,,18.7,,17.1,
351160415,LEGNICA,2023,05,.0,8,2.6,,12.9,,9.8,,68.3,,1005.8,,1020.9,,20.6,,14.7,
351160415,LEGNICA,2023,06,.0,8,2.2,,18.1,,14.0,,68.6,,1002.1,,1016.9,,21.6,,36.0,
351160415,LEGNICA,2023,07,.0,8,2.7,,20.6,,14.2,,61.6,,998.2,,1012.9,,17.3,,24.5,
351160415,LEGNICA,2023,08,.0,8,2.6,,20.1,,16.7,,72.8,,998.9,,1013.6,,52.1,,83.0,
351160415,LEGNICA,2023,09,.0,8,2.2,,18.2,,14.9,,74.0,,1004.1,,1019.0,,1.5,,12.0,
351160415,LEGNICA,2023,10,.0,8,3.0,,12.6,,11.5,,79.5,,996.8,,1011.8,,22.6,,30.5,
351160415,LEGNICA,2023,11,.0,8,.0,8,5.8,,7.7,,80.8,,991.4,,1006.7,,32.5,,34.4,
351160415,LEGNICA,2023,12,.0,8,.0,8,3.5,,6.6,,82.3,,997.1,,1012.7,,22.8,,23.6,
351160418,LESZNO,2023,01,.0,8,3.6,,3.4,,6.8,,86.1,,1004.4,,1016.0,,23.5,,14.3,
351160418,LESZNO,2023,02,.0,8,4.1,,2.4,,6.0,,80.3,,1012.3,,1024.1,,33.8,,10.0,
351160418,LESZNO,2023,03,.0,8,.0,8,5.0,,.0,8,77.4,,.0,8,.0,8,17.8,,18.2,
351160418,LESZNO,2023,04,.0,8,3.2,,7.7,,8.0,,75.8,,1005.4,,1016.8,,24.2,,7.0,
351160418,LESZNO,2023,05,.0,8,3.3,,13.2,,9.4,,64.1,,1009.9,,1021.2,,14.3,,9.5,
351160418,LESZNO,2023,06,.0,8,2.7,,18.3,,13.1,,64.0,,1005.8,,1016.9,,27.2,,35.4,
351160418,LESZNO,2023,07,.0,8,2.8,,20.1,,13.9,,62.4,,1001.6,,1012.5,,7.2,,29.2,
351160418,LESZNO,2023,08,.0,8,2.6,,19.7,,17.1,,75.7,,1002.4,,1013.3,,54.6,,91.3,
351160418,LESZNO,2023,09,.0,8,2.2,,17.9,,14.7,,74.3,,1007.8,,1018.9,,7.3,,4.3,
351160418,LESZNO,2023,10,.0,8,2.9,,11.5,,11.5,,84.4,,1000.2,,1011.4,,53.4,,47.9,
351160418,LESZNO,2023,11,.0,8,3.5,,5.2,,7.8,,85.0,,994.7,,1006.2,,27.5,,42.7,
351160418,LESZNO,2023,12,.0,8,4.1,,2.9,,6.7,,86.9,,1000.4,,1012.0,,38.1,,32.8,
351160424,WROC�AW-STRACHOWICE,2023,01,6.8,,3.6,,4.0,,7.0,,85.6,,1001.5,,1016.6,,13.6,,10.2,
351160424,WROC�AW-STRACHOWICE,2023,02,6.2,,3.8,,2.9,,6.3,,80.5,,1009.2,,1024.5,,20.1,,13.6,
351160424,WROC�AW-STRACHOWICE,2023,03,6.2,,3.7,,6.0,,7.1,,74.6,,995.9,,1010.8,,11.4,,17.3,
351160424,WROC�AW-STRACHOWICE,2023,04,5.9,,2.8,,8.2,,8.2,,74.6,,1001.8,,1016.6,,26.4,,13.4,
351160424,WROC�AW-STRACHOWICE,2023,05,4.7,,3.1,,13.9,,9.8,,63.7,,1006.1,,1020.8,,10.3,,14.0,
351160424,WROC�AW-STRACHOWICE,2023,06,4.5,,2.7,,19.1,,14.0,,64.9,,1002.4,,1016.7,,33.0,,38.8,
351160424,WROC�AW-STRACHOWICE,2023,07,4.7,,2.8,,21.1,,14.9,,62.6,,998.7,,1012.9,,12.4,,29.5,
351160424,WROC�AW-STRACHOWICE,2023,08,5.1,,.0,8,20.4,,17.6,,74.5,,999.4,,1013.6,,55.6,,112.5,
351160424,WROC�AW-STRACHOWICE,2023,09,3.6,,2.2,,18.5,,15.6,,75.3,,1004.8,,1019.2,,1.8,,12.2,
351160424,WROC�AW-STRACHOWICE,2023,10,6.3,,3.0,,12.5,,12.0,,82.5,,997.4,,1012.0,,23.2,,33.5,
351160424,WROC�AW-STRACHOWICE,2023,11,6.6,,3.5,,5.6,,7.9,,84.1,,992.0,,1006.9,,36.1,,50.7,
351160424,WROC�AW-STRACHOWICE,2023,12,6.5,,4.0,,3.3,,6.8,,86.0,,997.8,,1012.9,,20.7,,32.4,
351180435,KALISZ,2023,01,.0,8,4.1,,3.3,,.0,8,.0,8,998.6,,1016.0,,19.5,,7.2,
351180435,KALISZ,2023,02,.0,8,4.5,,1.8,,6.3,,87.8,,1005.9,,1023.5,,19.4,,7.7,
351180435,KALISZ,2023,03,.0,8,4.2,,4.9,,.0,8,.0,8,993.0,,1010.2,,17.2,,10.8,
351180435,KALISZ,2023,04,.0,8,3.5,,8.1,,.0,8,.0,8,999.4,,1016.5,,15.0,,12.1,
351180435,KALISZ,2023,05,.0,8,3.4,,13.5,,.0,8,.0,8,1004.3,,1021.2,,21.5,,9.6,
351180435,KALISZ,2023,06,.0,8,3.0,,18.7,,.0,8,.0,8,1000.2,,1016.7,,13.2,,17.3,
351180435,KALISZ,2023,07,.0,8,3.2,,20.9,,.0,8,.0,8,996.2,,1012.5,,40.0,,7.9,
351180435,KALISZ,2023,08,.0,8,3.2,,20.2,,.0,8,.0,8,996.9,,1013.3,,31.5,,28.2,
351180435,KALISZ,2023,09,.0,8,2.8,,19.1,,.0,8,.0,8,1002.7,,1019.2,,8.9,,10.0,
351180435,KALISZ,2023,10,.0,8,3.8,,11.4,,.0,8,.0,8,994.8,,1011.6,,36.3,,19.0,
351180435,KALISZ,2023,11,.0,8,4.1,,4.7,,7.8,,87.6,,989.2,,1006.3,,37.9,,26.1,
351180435,KALISZ,2023,12,.0,8,4.9,,2.4,,6.7,,88.9,,994.6,,1011.9,,16.1,,26.9,
351180455,WIELU�,2023,01,.0,8,2.6,,3.3,,6.9,,87.8,,991.7,,1016.6,,18.9,,8.1,
351180455,WIELU�,2023,02,.0,8,3.0,,1.8,,5.9,,82.9,,998.7,,1024.0,,27.5,,18.5,
351180455,WIELU�,2023,03,.0,8,2.7,,5.1,,6.8,,76.1,,986.1,,1010.8,,13.0,,8.0,
351180455,WIELU�,2023,04,.0,8,2.5,,7.9,,7.9,,74.3,,991.8,,1016.3,,13.9,,16.5,
351180455,WIELU�,2023,05,.0,8,2.4,,13.1,,9.1,,62.7,,996.8,,1021.0,,10.1,,14.2,
351180455,WIELU�,2023,06,.0,8,.0,8,18.3,,12.7,,62.8,,993.0,,1016.7,,14.1,,34.3,
351180455,WIELU�,2023,07,.0,8,2.0,,20.2,,14.1,,62.7,,989.5,,1012.9,,36.4,,19.2,
351180455,WIELU�,2023,08,.0,8,1.9,,20.1,,16.3,,71.4,,990.1,,1013.6,,49.6,,29.3,
351180455,WIELU�,2023,09,.0,8,1.9,,18.4,,14.2,,70.0,,995.8,,1019.5,,1.1,,14.4,
351180455,WIELU�,2023,10,.0,8,2.3,,11.5,,11.6,,84.9,,988.1,,1012.2,,36.9,,38.0,
351180455,WIELU�,2023,11,.0,8,2.7,,4.6,,7.5,,86.2,,982.4,,1007.0,,21.4,,25.2,
351180455,WIELU�,2023,12,.0,8,3.2,,2.2,,6.3,,86.3,,987.9,,1012.8,,14.6,,28.4,
351190465,��D�-LUBLINEK,2023,01,7.2,,3.2,,3.2,,6.8,,87.5,,993.7,,1016.3,,17.3,,17.9,
351190465,��D�-LUBLINEK,2023,02,6.6,,3.9,,1.2,,5.6,,81.4,,1000.3,,1023.2,,43.2,,15.6,
351190465,��D�-LUBLINEK,2023,03,6.0,,3.2,,4.1,,6.4,,76.7,,988.1,,1010.4,,17.8,,24.9,
351190465,��D�-LUBLINEK,2023,04,5.6,,3.0,,8.0,,7.8,,73.3,,994.1,,1016.3,,27.0,,28.4,
351190465,��D�-LUBLINEK,2023,05,4.5,,3.3,,13.1,,8.8,,61.1,,999.5,,1021.3,,11.2,,11.1,
351190465,��D�-LUBLINEK,2023,06,4.5,,3.0,,17.9,,12.5,,63.7,,995.2,,1016.6,,12.0,,3.1,
351190465,��D�-LUBLINEK,2023,07,4.9,,2.5,,19.7,,13.9,,65.0,,991.4,,1012.6,,31.3,,20.0,
351190465,��D�-LUBLINEK,2023,08,5.2,,2.4,,19.7,,16.7,,74.6,,992.2,,1013.4,,67.7,,32.4,
351190465,��D�-LUBLINEK,2023,09,3.6,,1.9,,17.1,,14.5,,76.9,,998.1,,1019.7,,4.7,,9.1,
351190465,��D�-LUBLINEK,2023,10,6.2,,3.0,,10.6,,11.1,,85.4,,990.0,,1011.9,,57.7,,67.8,
351190465,��D�-LUBLINEK,2023,11,6.6,,3.2,,4.0,,7.3,,86.3,,984.4,,1006.6,,37.8,,27.2,
351190465,��D�-LUBLINEK,2023,12,7.3,,4.4,,1.9,,6.3,,87.2,,989.6,,1012.2,,27.2,,31.1,
351190469,SULEJ�W,2023,01,.0,8,3.5,,2.8,,6.7,,88.6,,992.9,,1016.6,,13.6,,19.5,
351190469,SULEJ�W,2023,02,.0,8,4.1,,1.0,,5.5,,81.7,,999.2,,1023.3,,29.2,,8.9,
351190469,SULEJ�W,2023,03,.0,8,3.8,,4.2,,6.5,,77.4,,987.2,,1010.8,,15.3,,9.9,
351190469,SULEJ�W,2023,04,.0,8,2.9,,7.8,,7.9,,75.3,,992.8,,1016.1,,17.6,,38.7,
351190469,SULEJ�W,2023,05,.0,8,2.8,,12.5,,9.5,,67.3,,998.2,,1021.2,,17.0,,24.1,
351190469,SULEJ�W,2023,06,.0,8,2.5,,17.4,,13.5,,70.0,,994.0,,1016.6,,13.6,,32.8,
351190469,SULEJ�W,2023,07,.0,8,2.5,,19.7,,14.9,,68.5,,990.5,,1012.8,,36.2,,13.6,
351190469,SULEJ�W,2023,08,.0,8,2.6,,20.0,,17.1,,75.6,,991.3,,1013.6,,46.2,,42.6,
351190469,SULEJ�W,2023,09,.0,8,2.1,,17.5,,14.9,,77.0,,997.2,,1019.8,,5.7,,4.6,
351190469,SULEJ�W,2023,10,.0,8,3.4,,10.9,,11.3,,85.2,,989.2,,1012.2,,29.6,,27.3,
351190469,SULEJ�W,2023,11,.0,8,3.8,,3.9,,7.3,,86.8,,983.5,,1007.0,,22.5,,19.6,
351190469,SULEJ�W,2023,12,.0,8,4.6,,1.7,,6.2,,87.3,,988.8,,1012.6,,23.7,,22.5,
351210488,KOZIENICE,2023,01,7.2,,2.4,,3.1,,6.9,,89.0,,1000.7,,1016.5,,30.8,,31.2,
351210488,KOZIENICE,2023,02,.0,8,3.1,,1.4,,5.5,,80.2,,1006.2,,1022.2,,18.7,,12.8,
351210488,KOZIENICE,2023,03,6.2,,2.7,,4.6,,6.5,,74.8,,994.8,,1010.4,,25.7,,12.7,
351210488,KOZIENICE,2023,04,.0,8,2.4,,8.4,,7.9,,72.9,,1000.3,,1015.8,,19.4,,16.2,
351210488,KOZIENICE,2023,05,.0,8,2.2,,12.6,,9.4,,66.9,,1006.0,,1021.4,,25.0,,26.9,
351210488,KOZIENICE,2023,06,.0,8,1.9,,17.5,,13.5,,69.9,,1001.3,,1016.4,,11.1,,14.0,
351210488,KOZIENICE,2023,07,.0,8,2.1,,20.1,,14.8,,66.5,,997.6,,1012.5,,36.2,,20.5,
351210488,KOZIENICE,2023,08,.0,8,1.8,,20.5,,17.5,,74.6,,998.7,,1013.5,,45.7,,30.5,
351210488,KOZIENICE,2023,09,.0,8,1.6,,17.3,,15.0,,78.1,,1005.0,,1019.9,,11.1,,1.5,
351210488,KOZIENICE,2023,10,.0,8,2.3,,11.0,,11.2,,83.6,,996.9,,1012.0,,23.9,,30.9,
351210488,KOZIENICE,2023,11,.0,8,2.7,,3.9,,7.1,,85.6,,991.4,,1006.9,,20.0,,22.0,
351210488,KOZIENICE,2023,12,.0,8,3.0,,1.8,,6.2,,86.9,,996.6,,1012.2,,18.9,,23.5,
351220495,LUBLIN-RADAWIEC,2023,01,.0,8,3.1,,2.2,,6.5,,89.8,,987.3,,1017.1,,31.1,,37.6,
351220495,LUBLIN-RADAWIEC,2023,02,.0,8,3.9,,.5,,5.3,,80.7,,992.2,,1022.4,,14.3,,23.0,
351220495,LUBLIN-RADAWIEC,2023,03,.0,8,3.4,,4.3,,6.4,,75.0,,981.4,,1010.9,,25.6,,10.9,
351220495,LUBLIN-RADAWIEC,2023,04,.0,8,2.9,,8.1,,8.0,,74.4,,986.5,,1015.7,,29.8,,32.7,
351220495,LUBLIN-RADAWIEC,2023,05,.0,8,2.3,,12.7,,9.5,,65.7,,992.5,,1021.4,,48.6,,23.0,
351220495,LUBLIN-RADAWIEC,2023,06,.0,8,.0,8,17.1,,13.9,,72.1,,988.1,,1016.5,,12.8,,25.6,
351220495,LUBLIN-RADAWIEC,2023,07,.0,8,.0,8,19.5,,15.5,,71.1,,984.8,,1012.8,,46.6,,41.1,
351220495,LUBLIN-RADAWIEC,2023,08,.0,8,2.0,,20.3,,17.6,,75.1,,986.0,,1013.9,,29.4,,39.2,
351220495,LUBLIN-RADAWIEC,2023,09,.0,8,1.9,,17.4,,15.2,,77.9,,991.9,,1020.3,,29.0,,4.2,
351220495,LUBLIN-RADAWIEC,2023,10,.0,8,2.8,,10.9,,11.2,,84.9,,983.7,,1012.5,,36.8,,37.1,
351220495,LUBLIN-RADAWIEC,2023,11,.0,8,3.3,,3.3,,7.0,,87.1,,977.9,,1007.3,,30.2,,21.0,
351220495,LUBLIN-RADAWIEC,2023,12,.0,8,3.8,,.8,,6.0,,89.8,,982.9,,1012.8,,23.8,,19.8,
351230497,W�ODAWA,2023,01,.0,8,4.2,,2.2,,6.6,,91.1,,994.7,,1017.1,,35.5,,40.4,
351230497,W�ODAWA,2023,02,.0,8,5.0,,.7,,5.4,,81.8,,998.9,,1021.6,,12.1,,27.8,
351230497,W�ODAWA,2023,03,.0,8,.0,8,4.3,,6.5,,76.7,,988.4,,1010.5,,23.7,,19.7,
351230497,W�ODAWA,2023,04,.0,8,3.5,,8.3,,7.9,,73.6,,993.8,,1015.7,,23.2,,17.7,
351230497,W�ODAWA,2023,05,.0,8,3.0,,13.2,,9.2,,62.6,,1000.0,,1021.7,,31.6,,59.5,
351230497,W�ODAWA,2023,06,.0,8,2.7,,17.2,,14.4,,74.3,,995.1,,1016.3,,27.4,,33.3,
351230497,W�ODAWA,2023,07,.0,8,3.0,,19.8,,15.6,,70.5,,991.5,,1012.5,,29.1,,46.6,
351230497,W�ODAWA,2023,08,.0,8,2.7,,21.0,,17.8,,73.6,,993.0,,1013.9,,10.4,,54.0,
351230497,W�ODAWA,2023,09,.0,8,2.5,,17.5,,14.7,,76.3,,999.2,,1020.5,,8.7,,5.3,
351230497,W�ODAWA,2023,10,.0,8,3.8,,10.6,,10.7,,82.7,,990.6,,1012.2,,17.1,,36.2,
351230497,W�ODAWA,2023,11,.0,8,4.2,,3.2,,6.8,,85.5,,985.0,,1007.1,,19.6,,22.1,
351230497,W�ODAWA,2023,12,.0,8,.0,8,.8,,5.9,,87.8,,989.8,,1012.3,,24.0,,24.4,
352140310,S�UBICE,2023,01,.0,8,3.5,,3.9,,7.2,,87.6,,1008.5,,1015.3,,28.3,,25.0,
352140310,S�UBICE,2023,02,.0,8,3.3,,2.7,,6.3,,82.6,,1017.4,,1024.3,,28.2,,10.5,
352140310,S�UBICE,2023,03,.0,8,3.3,,5.6,,7.2,,77.9,,1002.9,,1009.5,,40.2,,38.1,
352140310,S�UBICE,2023,04,.0,8,2.8,,7.8,,8.1,,76.4,,1010.5,,1017.2,,45.1,,12.7,
352140310,S�UBICE,2023,05,.0,8,2.9,,13.6,,9.3,,62.3,,1014.5,,1021.1,,31.0,,8.7,
352140310,S�UBICE,2023,06,.0,8,2.3,,18.6,,13.4,,64.6,,1010.7,,1017.2,,38.6,,34.1,
352140310,S�UBICE,2023,07,.0,8,2.8,,20.1,,13.7,,61.3,,1005.8,,1012.2,,14.7,,24.2,
352140310,S�UBICE,2023,08,.0,8,2.5,,19.5,,16.6,,74.8,,1006.7,,1013.1,,60.8,,36.4,
352140310,S�UBICE,2023,09,.0,8,2.3,,18.3,,14.1,,70.0,,1011.9,,1018.4,,3.9,,4.0,
352140310,S�UBICE,2023,10,.0,8,2.8,,11.7,,11.2,,81.4,,1004.3,,1010.8,,40.5,,53.1,
352140310,S�UBICE,2023,11,.0,8,3.3,,5.5,,7.7,,83.2,,998.8,,1005.4,,18.8,,45.0,
352140310,S�UBICE,2023,12,.0,8,3.6,,3.5,,6.9,,85.9,,1004.5,,1011.3,,36.8,,42.5,
352150300,GORZ�W WIELKOPOLSKI,2023,01,.0,8,3.0,,3.5,,7.0,,87.6,,1005.7,,1015.0,,30.2,,25.0,
352150300,GORZ�W WIELKOPOLSKI,2023,02,.0,8,3.2,,2.5,,6.0,,80.5,,1014.3,,1023.7,,30.3,,12.9,
352150300,GORZ�W WIELKOPOLSKI,2023,03,.0,8,2.9,,4.9,,7.0,,78.3,,1000.1,,1009.3,,41.8,,36.1,
352150300,GORZ�W WIELKOPOLSKI,2023,04,.0,8,2.9,,8.1,,7.8,,71.5,,1008.1,,1017.2,,34.2,,13.8,
352150300,GORZ�W WIELKOPOLSKI,2023,05,.0,8,3.0,,13.7,,8.8,,58.5,,1012.5,,1021.5,,16.0,,10.6,
352150300,GORZ�W WIELKOPOLSKI,2023,06,.0,8,2.4,,18.9,,12.8,,60.1,,1008.4,,1017.2,,15.1,,28.0,
352150300,GORZ�W WIELKOPOLSKI,2023,07,.0,8,2.7,,19.8,,13.3,,60.5,,1003.3,,1012.0,,24.5,,45.9,
352150300,GORZ�W WIELKOPOLSKI,2023,08,.0,8,2.4,,19.2,,16.4,,75.2,,1004.2,,1013.0,,74.4,,46.4,
352150300,GORZ�W WIELKOPOLSKI,2023,09,.0,8,2.0,,18.4,,14.8,,72.4,,1009.7,,1018.5,,5.3,,2.9,
352150300,GORZ�W WIELKOPOLSKI,2023,10,.0,8,2.5,,11.0,,11.4,,86.3,,1001.7,,1010.7,,44.2,,41.9,
352150300,GORZ�W WIELKOPOLSKI,2023,11,.0,8,2.7,,4.9,,8.0,,88.9,,996.0,,1005.1,,19.9,,41.2,
352150300,GORZ�W WIELKOPOLSKI,2023,12,.0,8,3.2,,2.8,,6.9,,90.2,,1001.6,,1010.8,,43.1,,46.5,
352160330,POZNA�-�AWICA,2023,01,7.1,,3.8,,3.4,,7.0,,89.1,,1004.4,,1015.5,,34.9,,18.4,
352160330,POZNA�-�AWICA,2023,02,6.1,,4.5,,2.2,,6.0,,82.1,,1012.2,,1023.4,,26.4,,13.7,
352160330,POZNA�-�AWICA,2023,03,6.2,,4.0,,4.8,,7.0,,79.2,,998.7,,1009.6,,24.9,,26.5,
352160330,POZNA�-�AWICA,2023,04,5.5,,3.7,,8.4,,8.0,,72.2,,1006.0,,1016.9,,22.2,,14.6,
352160330,POZNA�-�AWICA,2023,05,4.1,,3.9,,13.8,,8.9,,58.9,,1010.7,,1021.5,,27.6,,1.9,
352160330,POZNA�-�AWICA,2023,06,4.1,,3.3,,19.4,,12.2,,56.7,,1006.5,,1016.9,,15.0,,23.7,
352160330,POZNA�-�AWICA,2023,07,4.6,,3.5,,20.5,,12.8,,56.8,,1001.8,,1012.2,,49.6,,12.1,
352160330,POZNA�-�AWICA,2023,08,5.1,,3.1,,19.8,,15.9,,70.7,,1002.6,,1013.1,,95.2,,60.9,
352160330,POZNA�-�AWICA,2023,09,3.5,,2.8,,18.6,,14.2,,68.6,,1008.3,,1018.8,,1.1,,2.2,
352160330,POZNA�-�AWICA,2023,10,6.4,,3.5,,11.1,,11.0,,82.5,,1000.3,,1011.1,,45.6,,32.8,
352160330,POZNA�-�AWICA,2023,11,6.3,,3.8,,4.7,,7.5,,85.6,,994.8,,1005.7,,29.1,,55.4,
352160330,POZNA�-�AWICA,2023,12,7.1,,4.7,,2.7,,6.6,,86.1,,1000.1,,1011.2,,37.1,,39.6,
352180345,KO�O,2023,01,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8
352180345,KO�O,2023,02,.0,8,4.3,,1.6,,5.9,,84.2,,1008.7,,1022.7,,33.3,,13.5,
352180345,KO�O,2023,03,.0,8,4.0,,4.5,,6.9,,79.9,,996.0,,1009.7,,11.1,,15.7,
352180345,KO�O,2023,04,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8
352180345,KO�O,2023,05,.0,8,3.3,,13.2,,9.4,,64.0,,1008.2,,1021.6,,15.7,,3.8,
352180345,KO�O,2023,06,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8
