Kod_stacji,Nazwa_stacji,Rok,Miesiac,Srednia_miesieczna_predkosc_wiatru,Srednie_miesieczne_cisnienie_na_poziomie_stacji,Srednia_miesieczna_wilgotnosc_wzgledna
349190650,KASPROWY WIERCH,2023,6,4.0,802.3,89.9
349190650,KASPROWY WIERCH,2023,7,5.0,802.5,82.3
349190650,KASPROWY WIERCH,2023,8,5.1,803.3,82.5
349190650,KASPROWY WIERCH,2023,9,5.3,806.4,82.6
349190650,KASPROWY WIERCH,2023,10,8.1,797.6,85.6
349190650,KASPROWY WIERCH,2023,11,8.6,787.6,92.5
349190650,KASPROWY WIERCH,2023,12,8.6,791.9,81.3
349200628,HALA G�SIENICOWA,2023,1,3.6,842.1,76.1
349200628,HALA G�SIENICOWA,2023,2,3.2,846.9,73.4
349200628,HALA G�SIENICOWA,2023,3,3.8,838.8,70.1
349200628,HALA G�SIENICOWA,2023,4,2.5,842.4,81.9
349200628,HALA G�SIENICOWA,2023,5,2.6,849.2,74.7
349200628,HALA G�SIENICOWA,2023,6,2.3,848.7,81.2
349200628,HALA G�SIENICOWA,2023,7,2.7,848.4,73.1
349200628,HALA G�SIENICOWA,2023,8,2.8,849.0,75.5
349200628,HALA G�SIENICOWA,2023,9,3.3,852.6,78.4
349200628,HALA G�SIENICOWA,2023,10,4.0,844.4,77.2
349200628,HALA G�SIENICOWA,2023,11,4.2,835.3,84.5
349200628,HALA G�SIENICOWA,2023,12,3.6,839.9,72.3
349200660,NOWY S�CZ,2023,1,0.0,981.5,83.7
349200660,NOWY S�CZ,2023,2,2.3,987.8,76.5
349200660,NOWY S�CZ,2023,3,0.0,976.3,66.9
349200660,NOWY S�CZ,2023,4,1.8,980.0,73.2
349200660,NOWY S�CZ,2023,5,1.6,985.2,71.0
349200660,NOWY S�CZ,2023,6,1.4,982.0,73.4
349200660,NOWY S�CZ,2023,7,1.3,979.7,71.7
349200660,NOWY S�CZ,2023,8,1.2,980.2,77.5
349200660,NOWY S�CZ,2023,9,1.3,985.7,79.5
349200660,NOWY S�CZ,2023,10,0.0,978.7,0.0
349200660,NOWY S�CZ,2023,11,0.0,972.7,80.9
349200660,NOWY S�CZ,2023,12,0.0,978.4,82.6
349210670,KROSNO,2023,1,3.2,977.1,88.0
349210670,KROSNO,2023,2,3.4,982.8,80.7
349210670,KROSNO,2023,3,3.7,971.9,68.8
349210670,KROSNO,2023,4,2.9,975.3,72.5
349210670,KROSNO,2023,5,2.6,980.8,69.6
349210670,KROSNO,2023,6,2.1,977.5,76.2
349210670,KROSNO,2023,7,2.6,975.3,72.8
349210670,KROSNO,2023,8,2.3,976.1,77.5
349210670,KROSNO,2023,9,2.5,981.5,78.7
349210670,KROSNO,2023,10,3.4,974.6,79.8
349210670,KROSNO,2023,11,3.4,968.4,86.1
349210670,KROSNO,2023,12,3.6,974.0,89.3
349220690,LESKO,2023,1,2.8,966.4,85.2
349220690,LESKO,2023,2,3.0,971.7,0.0
349220690,LESKO,2023,3,3.2,961.4,68.7
349220690,LESKO,2023,4,2.3,964.5,73.0
349220690,LESKO,2023,5,2.2,970.2,70.9
349220690,LESKO,2023,6,2.0,967.2,77.8
349220690,LESKO,2023,7,2.2,965.2,74.3
349220690,LESKO,2023,8,1.9,966.1,78.3
349220690,LESKO,2023,9,2.0,971.3,79.5
349220690,LESKO,2023,10,3.1,964.5,76.0
349220690,LESKO,2023,11,2.9,957.8,80.9
349220690,LESKO,2023,12,3.0,963.3,82.9
350150500,JELENIA G�RA,2023,1,2.9,974.7,82.4
350150500,JELENIA G�RA,2023,2,3.0,982.6,82.8
350150500,JELENIA G�RA,2023,3,3.0,969.5,76.4
350150500,JELENIA G�RA,2023,4,2.0,975.4,80.9
350150500,JELENIA G�RA,2023,5,2.5,979.7,74.2
350150500,JELENIA G�RA,2023,6,1.9,977.0,77.5
350150500,JELENIA G�RA,2023,7,2.2,973.5,72.9
350150500,JELENIA G�RA,2023,8,1.9,974.1,79.7
350150500,JELENIA G�RA,2023,9,1.7,979.0,80.5
350150500,JELENIA G�RA,2023,10,2.5,971.4,81.0
350150500,JELENIA G�RA,2023,11,3.1,965.7,80.4
350150500,JELENIA G�RA,2023,12,0.0,971.2,82.6
350150510,�NIE�KA,2023,1,13.5,830.5,90.2
350150510,�NIE�KA,2023,2,16.0,836.5,79.7
350150510,�NIE�KA,2023,3,12.3,826.9,83.1
350150510,�NIE�KA,2023,4,9.9,832.9,92.4
350150510,�NIE�KA,2023,5,8.7,839.7,81.1
350150510,�NIE�KA,2023,6,8.6,839.8,82.7
350150510,�NIE�KA,2023,7,8.3,837.8,77.4
350150510,�NIE�KA,2023,8,8.4,838.2,87.1
350150510,�NIE�KA,2023,9,8.5,842.2,82.5
350150510,�NIE�KA,2023,10,12.8,832.6,90.9
350150510,�NIE�KA,2023,11,13.8,823.4,96.2
350150510,�NIE�KA,2023,12,17.0,827.7,90.3
350160520,K�ODZKO,2023,1,3.6,973.6,87.5
350160520,K�ODZKO,2023,2,3.3,981.1,80.8
350160520,K�ODZKO,2023,3,4.0,968.4,73.1
350160520,K�ODZKO,2023,4,2.4,973.5,76.8
350160520,K�ODZKO,2023,5,2.1,978.0,73.0
350160520,K�ODZKO,2023,6,1.8,975.3,73.8
350160520,K�ODZKO,2023,7,2.3,972.3,69.5
350160520,K�ODZKO,2023,8,2.4,972.8,75.6
350160520,K�ODZKO,2023,9,2.2,977.8,77.5
350160520,K�ODZKO,2023,10,3.3,970.5,81.0
350160520,K�ODZKO,2023,11,3.9,964.6,81.6
350160520,K�ODZKO,2023,12,4.1,970.4,82.1
350170530,OPOLE,2023,1,2.8,996.8,84.2
350170530,OPOLE,2023,2,3.1,1004.2,79.4
350170530,OPOLE,2023,3,2.9,991.3,71.1
350170530,OPOLE,2023,4,2.6,996.4,74.7
350170530,OPOLE,2023,5,2.4,1000.9,65.0
350170530,OPOLE,2023,6,0.0,997.3,66.3
350170530,OPOLE,2023,7,1.9,994.1,65.5
350170530,OPOLE,2023,8,1.9,994.7,75.4
350170530,OPOLE,2023,9,1.8,1000.1,75.7
350170530,OPOLE,2023,10,2.3,992.9,80.3
350170530,OPOLE,2023,11,2.9,987.5,80.1
350170530,OPOLE,2023,12,2.9,993.3,81.5
350180540,RACIB�RZ,2023,1,3.9,992.0,84.0
350180540,RACIB�RZ,2023,2,4.0,999.2,79.0
350180540,RACIB�RZ,2023,3,4.2,986.7,72.7
350180540,RACIB�RZ,2023,4,3.2,991.1,76.6
350180540,RACIB�RZ,2023,5,2.9,995.5,68.9
350180540,RACIB�RZ,2023,6,2.6,992.3,69.2
350180540,RACIB�RZ,2023,7,2.6,989.5,69.8
350180540,RACIB�RZ,2023,8,2.7,990.0,76.2
350180540,RACIB�RZ,2023,9,2.4,995.3,76.7
350180540,RACIB�RZ,2023,10,3.0,988.4,80.2
350180540,RACIB�RZ,2023,11,3.9,982.9,83.3
350180540,RACIB�RZ,2023,12,4.0,988.8,84.1
350190550,CZ�STOCHOWA,2023,1,2.5,980.6,86.7
350190550,CZ�STOCHOWA,2023,2,2.7,987.2,80.3
350190550,CZ�STOCHOWA,2023,3,2.6,975.3,72.5
350190550,CZ�STOCHOWA,2023,4,2.6,980.3,72.2
350190550,CZ�STOCHOWA,2023,5,2.5,985.5,62.3
350190550,CZ�STOCHOWA,2023,6,2.0,982.0,64.7
350190550,CZ�STOCHOWA,2023,7,0.0,978.9,66.2
350190550,CZ�STOCHOWA,2023,8,1.7,0.0,74.3
350190550,CZ�STOCHOWA,2023,9,1.7,985.1,72.0
350190550,CZ�STOCHOWA,2023,10,1.9,977.4,83.3
350190550,CZ�STOCHOWA,2023,11,0.0,0.0,85.0
350190550,CZ�STOCHOWA,2023,12,2.5,977.0,86.7
350190560,KATOWICE-MUCHOWIEC,2023,1,2.8,982.9,85.5
350190560,KATOWICE-MUCHOWIEC,2023,2,2.9,989.8,80.1
350190560,KATOWICE-MUCHOWIEC,2023,3,3.0,977.7,70.5
350190560,KATOWICE-MUCHOWIEC,2023,4,2.1,982.1,72.1
350190560,KATOWICE-MUCHOWIEC,2023,5,2.5,987.0,66.3
350190560,KATOWICE-MUCHOWIEC,2023,6,2.1,983.7,68.3
350190560,KATOWICE-MUCHOWIEC,2023,7,0.0,0.0,70.6
350190560,KATOWICE-MUCHOWIEC,2023,8,2.0,981.6,79.4
350190560,KATOWICE-MUCHOWIEC,2023,9,1.6,986.9,79.1
350190560,KATOWICE-MUCHOWIEC,2023,10,2.5,979.8,83.4
350190560,KATOWICE-MUCHOWIEC,2023,11,3.0,974.0,84.8
350190560,KATOWICE-MUCHOWIEC,2023,12,3.3,979.7,84.4
350190566,KRAK�W-BALICE,2023,1,2.9,987.8,86.7
350190566,KRAK�W-BALICE,2023,2,4.1,994.5,79.7
350190566,KRAK�W-BALICE,2023,3,3.5,982.5,71.3
350190566,KRAK�W-BALICE,2023,4,3.0,986.7,71.9
350190566,KRAK�W-BALICE,2023,5,3.4,991.7,70.0
350190566,KRAK�W-BALICE,2023,6,2.9,988.3,69.7
350190566,KRAK�W-BALICE,2023,7,2.5,985.6,69.4
350190566,KRAK�W-BALICE,2023,8,2.0,986.2,77.5
350190566,KRAK�W-BALICE,2023,9,1.8,991.7,78.4
350190566,KRAK�W-BALICE,2023,10,2.8,984.6,82.7
350190566,KRAK�W-BALICE,2023,11,3.8,978.8,84.6
350190566,KRAK�W-BALICE,2023,12,4.2,984.5,85.3
350200570,KIELCE-SUK�W,2023,1,2.4,985.0,89.7
350200570,KIELCE-SUK�W,2023,2,0.0,0.0,81.2
350200570,KIELCE-SUK�W,2023,3,0.0,0.0,76.0
350200570,KIELCE-SUK�W,2023,4,0.0,0.0,74.2
350200570,KIELCE-SUK�W,2023,5,2.6,989.7,65.9
350200570,KIELCE-SUK�W,2023,6,1.9,985.9,71.7
350200570,KIELCE-SUK�W,2023,7,1.9,982.9,71.8
350200570,KIELCE-SUK�W,2023,8,1.8,983.7,80.3
350200570,KIELCE-SUK�W,2023,9,1.8,989.4,80.6
350200570,KIELCE-SUK�W,2023,10,2.1,981.7,87.0
350200570,KIELCE-SUK�W,2023,11,2.7,975.8,89.4
350200570,KIELCE-SUK�W,2023,12,0.0,981.1,89.9
350200575,TARN�W,2023,1,1.6,990.9,85.8
350200575,TARN�W,2023,2,1.8,997.9,77.6
350200575,TARN�W,2023,3,1.8,986.2,67.9
350200575,TARN�W,2023,4,1.5,990.2,73.2
350200575,TARN�W,2023,5,1.5,995.4,68.6
350200575,TARN�W,2023,6,0.0,991.8,72.0
350200575,TARN�W,2023,7,0.0,989.1,70.1
350200575,TARN�W,2023,8,0.0,989.8,76.9
350200575,TARN�W,2023,9,1.1,995.4,80.0
350200575,TARN�W,2023,10,0.0,0.0,79.2
350200575,TARN�W,2023,11,1.6,982.6,83.1
350200575,TARN�W,2023,12,1.7,988.2,82.2
350210585,SANDOMIERZ,2023,1,3.2,990.1,89.9
350210585,SANDOMIERZ,2023,2,3.8,995.6,80.3
350210585,SANDOMIERZ,2023,3,3.5,984.5,72.5
350210585,SANDOMIERZ,2023,4,3.1,988.9,72.3
350210585,SANDOMIERZ,2023,5,2.8,994.6,66.8
350210585,SANDOMIERZ,2023,6,2.4,990.6,72.4
350210585,SANDOMIERZ,2023,7,2.5,987.5,71.5
350210585,SANDOMIERZ,2023,8,2.3,988.5,78.4
350210585,SANDOMIERZ,2023,9,2.2,994.3,78.7
350210585,SANDOMIERZ,2023,10,3.0,986.6,85.4
350210585,SANDOMIERZ,2023,11,3.4,980.8,87.3
350210585,SANDOMIERZ,2023,12,3.6,986.2,0.0
350220580,RZESZ�W-JASIONKA,2023,1,4.0,990.7,89.0
350220580,RZESZ�W-JASIONKA,2023,2,5.0,996.3,79.2
350220580,RZESZ�W-JASIONKA,2023,3,4.5,985.2,70.7
350220580,RZESZ�W-JASIONKA,2023,4,3.3,989.0,74.0
350220580,RZESZ�W-JASIONKA,2023,5,3.4,994.6,71.0
350220580,RZESZ�W-JASIONKA,2023,6,2.9,990.8,76.8
350220580,RZESZ�W-JASIONKA,2023,7,3.1,988.1,70.5
350220580,RZESZ�W-JASIONKA,2023,8,2.6,989.0,77.3
350220580,RZESZ�W-JASIONKA,2023,9,2.6,994.7,79.4
350220580,RZESZ�W-JASIONKA,2023,10,4.0,987.5,79.4
350220580,RZESZ�W-JASIONKA,2023,11,4.1,981.6,83.5
350220580,RZESZ�W-JASIONKA,2023,12,5.0,987.1,83.3
350230595,ZAMO��,2023,1,4.2,989.8,87.3
350230595,ZAMO��,2023,2,5.5,994.6,78.9
350230595,ZAMO��,2023,3,4.8,983.9,72.7
350230595,ZAMO��,2023,4,3.6,988.4,75.6
350230595,ZAMO��,2023,5,3.3,994.4,69.6
350230595,ZAMO��,2023,6,2.9,990.1,76.0
350230595,ZAMO��,2023,7,3.3,987.0,71.3
350230595,ZAMO��,2023,8,2.9,988.3,74.4
350230595,ZAMO��,2023,9,2.4,994.2,79.1
350230595,ZAMO��,2023,10,4.5,986.3,81.2
350230595,ZAMO��,2023,11,4.4,980.5,84.9
350230595,ZAMO��,2023,12,5.6,985.6,87.0
351150400,ZIELONA G�RA,2023,1,3.2,991.9,90.1
351150400,ZIELONA G�RA,2023,2,3.2,1000.1,82.4
351150400,ZIELONA G�RA,2023,3,3.2,986.4,78.3
351150400,ZIELONA G�RA,2023,4,2.5,993.4,73.5
351150400,ZIELONA G�RA,2023,5,2.7,997.8,58.3
351150400,ZIELONA G�RA,2023,6,2.3,994.3,58.9
351150400,ZIELONA G�RA,2023,7,2.6,990.0,57.7
351150400,ZIELONA G�RA,2023,8,2.3,990.8,73.3
351150400,ZIELONA G�RA,2023,9,2.1,996.0,70.0
351150400,ZIELONA G�RA,2023,10,2.6,988.2,85.0
351150400,ZIELONA G�RA,2023,11,2.8,982.5,88.6
351150400,ZIELONA G�RA,2023,12,3.5,988.0,90.7
351160415,LEGNICA,2023,1,0.0,1000.9,82.8
351160415,LEGNICA,2023,2,0.0,1008.9,79.2
351160415,LEGNICA,2023,3,0.0,995.3,72.7
351160415,LEGNICA,2023,4,0.0,1001.5,74.2
351160415,LEGNICA,2023,5,2.6,1005.8,68.3
351160415,LEGNICA,2023,6,2.2,1002.1,68.6
351160415,LEGNICA,2023,7,2.7,998.2,61.6
351160415,LEGNICA,2023,8,2.6,998.9,72.8
351160415,LEGNICA,2023,9,2.2,1004.1,74.0
351160415,LEGNICA,2023,10,3.0,996.8,79.5
351160415,LEGNICA,2023,11,0.0,991.4,80.8
351160415,LEGNICA,2023,12,0.0,997.1,82.3
351160418,LESZNO,2023,1,3.6,1004.4,86.1
351160418,LESZNO,2023,2,4.1,1012.3,80.3
351160418,LESZNO,2023,3,0.0,0.0,77.4
351160418,LESZNO,2023,4,3.2,1005.4,75.8
351160418,LESZNO,2023,5,3.3,1009.9,64.1
351160418,LESZNO,2023,6,2.7,1005.8,64.0
351160418,LESZNO,2023,7,2.8,1001.6,62.4
351160418,LESZNO,2023,8,2.6,1002.4,75.7
351160418,LESZNO,2023,9,2.2,1007.8,74.3
351160418,LESZNO,2023,10,2.9,1000.2,84.4
351160418,LESZNO,2023,11,3.5,994.7,85.0
351160418,LESZNO,2023,12,4.1,1000.4,86.9
351160424,WROC�AW-STRACHOWICE,2023,1,3.6,1001.5,85.6
351160424,WROC�AW-STRACHOWICE,2023,2,3.8,1009.2,80.5
351160424,WROC�AW-STRACHOWICE,2023,3,3.7,995.9,74.6
351160424,WROC�AW-STRACHOWICE,2023,4,2.8,1001.8,74.6
351160424,WROC�AW-STRACHOWICE,2023,5,3.1,1006.1,63.7
351160424,WROC�AW-STRACHOWICE,2023,6,2.7,1002.4,64.9
351160424,WROC�AW-STRACHOWICE,2023,7,2.8,998.7,62.6
351160424,WROC�AW-STRACHOWICE,2023,8,0.0,999.4,74.5
351160424,WROC�AW-STRACHOWICE,2023,9,2.2,1004.8,75.3
351160424,WROC�AW-STRACHOWICE,2023,10,3.0,997.4,82.5
351160424,WROC�AW-STRACHOWICE,2023,11,3.5,992.0,84.1
351160424,WROC�AW-STRACHOWICE,2023,12,4.0,997.8,86.0
351180435,KALISZ,2023,1,4.1,998.6,0.0
351180435,KALISZ,2023,2,4.5,1005.9,87.8
351180435,KALISZ,2023,3,4.2,993.0,0.0
351180435,KALISZ,2023,4,3.5,999.4,0.0
351180435,KALISZ,2023,5,3.4,1004.3,0.0
351180435,KALISZ,2023,6,3.0,1000.2,0.0
351180435,KALISZ,2023,7,3.2,996.2,0.0
351180435,KALISZ,2023,8,3.2,996.9,0.0
351180435,KALISZ,2023,9,2.8,1002.7,0.0
351180435,KALISZ,2023,10,3.8,994.8,0.0
351180435,KALISZ,2023,11,4.1,989.2,87.6
351180435,KALISZ,2023,12,4.9,994.6,88.9
351180455,WIELU�,2023,1,2.6,991.7,87.8
351180455,WIELU�,2023,2,3.0,998.7,82.9
351180455,WIELU�,2023,3,2.7,986.1,76.1
351180455,WIELU�,2023,4,2.5,991.8,74.3
351180455,WIELU�,2023,5,2.4,996.8,62.7
351180455,WIELU�,2023,6,0.0,993.0,62.8
351180455,WIELU�,2023,7,2.0,989.5,62.7
351180455,WIELU�,2023,8,1.9,990.1,71.4
351180455,WIELU�,2023,9,1.9,995.8,70.0
351180455,WIELU�,2023,10,2.3,988.1,84.9
351180455,WIELU�,2023,11,2.7,982.4,86.2
351180455,WIELU�,2023,12,3.2,987.9,86.3
351190465,��D�-LUBLINEK,2023,1,3.2,993.7,87.5
351190465,��D�-LUBLINEK,2023,2,3.9,1000.3,81.4
351190465,��D�-LUBLINEK,2023,3,3.2,988.1,76.7
351190465,��D�-LUBLINEK,2023,4,3.0,994.1,73.3
351190465,��D�-LUBLINEK,2023,5,3.3,999.5,61.1
351190465,��D�-LUBLINEK,2023,6,3.0,995.2,63.7
351190465,��D�-LUBLINEK,2023,7,2.5,991.4,65.0
351190465,��D�-LUBLINEK,2023,8,2.4,992.2,74.6
351190465,��D�-LUBLINEK,2023,9,1.9,998.1,76.9
351190465,��D�-LUBLINEK,2023,10,3.0,990.0,85.4
351190465,��D�-LUBLINEK,2023,11,3.2,984.4,86.3
351190465,��D�-LUBLINEK,2023,12,4.4,989.6,87.2
351190469,SULEJ�W,2023,1,3.5,992.9,88.6
351190469,SULEJ�W,2023,2,4.1,999.2,81.7
351190469,SULEJ�W,2023,3,3.8,987.2,77.4
351190469,SULEJ�W,2023,4,2.9,992.8,75.3
351190469,SULEJ�W,2023,5,2.8,998.2,67.3
351190469,SULEJ�W,2023,6,2.5,994.0,70.0
351190469,SULEJ�W,2023,7,2.5,990.5,68.5
351190469,SULEJ�W,2023,8,2.6,991.3,75.6
351190469,SULEJ�W,2023,9,2.1,997.2,77.0
351190469,SULEJ�W,2023,10,3.4,989.2,85.2
351190469,SULEJ�W,2023,11,3.8,983.5,86.8
351190469,SULEJ�W,2023,12,4.6,988.8,87.3
351210488,KOZIENICE,2023,1,2.4,1000.7,89.0
351210488,KOZIENICE,2023,2,3.1,1006.2,80.2
351210488,KOZIENICE,2023,3,2.7,994.8,74.8
351210488,KOZIENICE,2023,4,2.4,1000.3,72.9
351210488,KOZIENICE,2023,5,2.2,1006.0,66.9
351210488,KOZIENICE,2023,6,1.9,1001.3,69.9
351210488,KOZIENICE,2023,7,2.1,997.6,66.5
351210488,KOZIENICE,2023,8,1.8,998.7,74.6
351210488,KOZIENICE,2023,9,1.6,1005.0,78.1
351210488,KOZIENICE,2023,10,2.3,996.9,83.6
351210488,KOZIENICE,2023,11,2.7,991.4,85.6
351210488,KOZIENICE,2023,12,3.0,996.6,86.9
351220495,LUBLIN-RADAWIEC,2023,1,3.1,987.3,89.8
351220495,LUBLIN-RADAWIEC,2023,2,3.9,992.2,80.7
351220495,LUBLIN-RADAWIEC,2023,3,3.4,981.4,75.0
351220495,LUBLIN-RADAWIEC,2023,4,2.9,986.5,74.4
351220495,LUBLIN-RADAWIEC,2023,5,2.3,992.5,65.7
351220495,LUBLIN-RADAWIEC,2023,6,0.0,988.1,72.1
351220495,LUBLIN-RADAWIEC,2023,7,0.0,984.8,71.1
351220495,LUBLIN-RADAWIEC,2023,8,2.0,986.0,75.1
351220495,LUBLIN-RADAWIEC,2023,9,1.9,991.9,77.9
351220495,LUBLIN-RADAWIEC,2023,10,2.8,983.7,84.9
351220495,LUBLIN-RADAWIEC,2023,11,3.3,977.9,87.1
351220495,LUBLIN-RADAWIEC,2023,12,3.8,982.9,89.8
351230497,W�ODAWA,2023,1,4.2,994.7,91.1
351230497,W�ODAWA,2023,2,5.0,998.9,81.8
351230497,W�ODAWA,2023,3,0.0,988.4,76.7
351230497,W�ODAWA,2023,4,3.5,993.8,73.6
351230497,W�ODAWA,2023,5,3.0,1000.0,62.6
351230497,W�ODAWA,2023,6,2.7,995.1,74.3
351230497,W�ODAWA,2023,7,3.0,991.5,70.5
351230497,W�ODAWA,2023,8,2.7,993.0,73.6
351230497,W�ODAWA,2023,9,2.5,999.2,76.3
351230497,W�ODAWA,2023,10,3.8,990.6,82.7
351230497,W�ODAWA,2023,11,4.2,985.0,85.5
351230497,W�ODAWA,2023,12,0.0,989.8,87.8
352140310,S�UBICE,2023,1,3.5,1008.5,87.6
352140310,S�UBICE,2023,2,3.3,1017.4,82.6
352140310,S�UBICE,2023,3,3.3,1002.9,77.9
352140310,S�UBICE,2023,4,2.8,1010.5,76.4
352140310,S�UBICE,2023,5,2.9,1014.5,62.3
352140310,S�UBICE,2023,6,2.3,1010.7,64.6
352140310,S�UBICE,2023,7,2.8,1005.8,61.3
352140310,S�UBICE,2023,8,2.5,1006.7,74.8
352140310,S�UBICE,2023,9,2.3,1011.9,70.0
352140310,S�UBICE,2023,10,2.8,1004.3,81.4
352140310,S�UBICE,2023,11,3.3,998.8,83.2
352140310,S�UBICE,2023,12,3.6,1004.5,85.9
352150300,GORZ�W WIELKOPOLSKI,2023,1,3.0,1005.7,87.6
352150300,GORZ�W WIELKOPOLSKI,2023,2,3.2,1014.3,80.5
352150300,GORZ�W WIELKOPOLSKI,2023,3,2.9,1000.1,78.3
352150300,GORZ�W WIELKOPOLSKI,2023,4,2.9,1008.1,71.5
352150300,GORZ�W WIELKOPOLSKI,2023,5,3.0,1012.5,58.5
352150300,GORZ�W WIELKOPOLSKI,2023,6,2.4,1008.4,60.1
352150300,GORZ�W WIELKOPOLSKI,2023,7,2.7,1003.3,60.5
352150300,GORZ�W WIELKOPOLSKI,2023,8,2.4,1004.2,75.2
352150300,GORZ�W WIELKOPOLSKI,2023,9,2.0,1009.7,72.4
352150300,GORZ�W WIELKOPOLSKI,2023,10,2.5,1001.7,86.3
352150300,GORZ�W WIELKOPOLSKI,2023,11,2.7,996.0,88.9
352150300,GORZ�W WIELKOPOLSKI,2023,12,3.2,1001.6,90.2
352160330,POZNA�-�AWICA,2023,1,3.8,1004.4,89.1
352160330,POZNA�-�AWICA,2023,2,4.5,1012.2,82.1
352160330,POZNA�-�AWICA,2023,3,4.0,998.7,79.2
352160330,POZNA�-�AWICA,2023,4,3.7,1006.0,72.2
352160330,POZNA�-�AWICA,2023,5,3.9,1010.7,58.9
352160330,POZNA�-�AWICA,2023,6,3.3,1006.5,56.7
352160330,POZNA�-�AWICA,2023,7,3.5,1001.8,56.8
352160330,POZNA�-�AWICA,2023,8,3.1,1002.6,70.7
352160330,POZNA�-�AWICA,2023,9,2.8,1008.3,68.6
352160330,POZNA�-�AWICA,2023,10,3.5,1000.3,82.5
352160330,POZNA�-�AWICA,2023,11,3.8,994.8,85.6
352160330,POZNA�-�AWICA,2023,12,4.7,1000.1,86.1
352180345,KO�O,2023,1,0.0,0.0,0.0
352180345,KO�O,2023,2,4.3,1008.7,84.2
352180345,KO�O,2023,3,4.0,996.0,79.9
352180345,KO�O,2023,4,0.0,0.0,0.0
352180345,KO�O,2023,5,3.3,1008.2,64.0
352180345,KO�O,2023,6,0.0,0.0,0.0
352180345,KO�O,2023,7,0.0,0.0,0.0
352180345,KO�O,2023,8,2.8,1000.1,72.4
352180345,KO�O,2023,9,2.6,1006.1,72.2
352180345,KO�O,2023,10,3.6,997.8,84.3
352180345,KO�O,2023,11,0.0,0.0,0.0
352180345,KO�O,2023,12,4.8,997.4,0.0
352190360,P�OCK,2023,1,3.9,1001.9,89.4
352190360,P�OCK,2023,2,4.0,1008.2,83.6
352190360,P�OCK,2023,3,3.7,996.0,79.2
352190360,P�OCK,2023,4,3.1,1003.0,74.0
352190360,P�OCK,2023,5,2.9,1008.5,61.8
352190360,P�OCK,2023,6,2.4,1003.6,63.7
352190360,P�OCK,2023,7,0.0,999.1,61.9
352190360,P�OCK,2023,8,2.8,1000.1,70.0
352190360,P�OCK,2023,9,2.3,1006.3,71.0
352190360,P�OCK,2023,10,3.7,997.7,82.0
352190360,P�OCK,2023,11,0.0,0.0,0.0
352190360,P�OCK,2023,12,0.0,0.0,0.0
352200375,WARSZAWA-OK�CIE,2023,1,3.4,1002.8,86.7
352200375,WARSZAWA-OK�CIE,2023,2,4.1,1008.6,80.6
352200375,WARSZAWA-OK�CIE,2023,3,3.4,996.8,75.2
352200375,WARSZAWA-OK�CIE,2023,4,3.6,1003.1,69.5
352200375,WARSZAWA-OK�CIE,2023,5,3.5,1008.9,58.5
352200375,WARSZAWA-OK�CIE,2023,6,2.8,1003.9,62.1
352200375,WARSZAWA-OK�CIE,2023,7,2.6,999.9,61.1
352200375,WARSZAWA-OK�CIE,2023,8,2.4,1000.8,70.0
352200375,WARSZAWA-OK�CIE,2023,9,2.2,1007.1,71.6
352200375,WARSZAWA-OK�CIE,2023,10,2.9,998.6,82.1
352200375,WARSZAWA-OK�CIE,2023,11,3.3,993.2,84.4
